insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJIbI84eehfDUR4FPKMaRbCvs','흑석애니피스동물병원','37.5076529,126.9645836','서울특별시', '동작구', '흑석동', '서울특별시 동작구 흑석동 8-32','02-817-0025','','','','','','','','',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJ48EFMqihfDURUg_oN5F4MW8','남서울동물병원','37.483823,126.9963867','서울특별시', '서초구', '방배1동', '서울특별시 서초구 방배1동 907-5','02-582-2186','','','','','','','','',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJYd8HCAGhfDUR_4kSRMwM-bU','여울동물병원','37.4775056,127.0004457','서울특별시', '서초구', '방배3동', '서울특별시 서초구 방배3동 1024-4','','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 7:00 PM','Closed','','5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJcT1MRqqhfDURF3ffFovUNIU','반려동물의료센터다울','37.48035120000001,126.9951647','서울특별시', '서초구', '방배3동', '서울특별시 서초구 방배3동 981-52','02-3473-0911','','','','','','','','','4');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJY9yx86OhfDURkJIZ3CWj9l0','방배종합동물병원','37.49301620000001,126.990637','서울특별시', '서초구', '방배동', '서울특별시 서초구 방배동 796-28','02-593-8255','','','','','','','','',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJm4ZTChWhfDUR3Q1lMga7boU','서초동물병원','37.4854065,127.0170236','서울특별시', '서초구', '서초1동', '서울특별시 서초구 서초1동 1603-66','02-582-2357','','','','','','','','https://seochoan.modoo.at/','3');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJYZWYbwuhfDURG7JdBfJ6CBE','햇살아래동물병원','37.46395009999999,127.024917','서울특별시', '서초구', '우면동', '서울특별시 서초구 우면동 725','02-575-0750','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','Closed','http://sunanimal.modoo.at/','4.2');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJw36g6U6hfDUR5kOwAgdgFus','24시양재동물병원','37.4877676,127.0328831','서울특별시', '강남구', '도곡동', '서울특별시 강남구 도곡동 949-2','02-579-2471','','','','','','','','',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJR8nUwMmmfDURHAE0dJKYJZI','구룡동물병원','37.47563049999999,127.0470765','서울특별시', '강남구', '개포동', '서울특별시 강남구 개포동 1228-2','02-529-3462','','','','','','','','','2.5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJSc8zL3unfDURG17M1WAcNp0','포이종합동물병원','37.47888459999999,127.0472382','서울특별시', '강남구', '개포로', '서울특별시 강남구 개포로 223','','','','','','','','','',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJn-YxoJChfDURZCokRyQk4LU','도그스데이','37.4701531,127.039942','서울특별시', '서초구', '강남대로12길', '서울특별시 서초구 강남대로12길 23-13','070-5226-0482','9:00 AM – 6:00 PM','9:00 AM – 6:00 PM','9:00 AM – 6:00 PM','9:00 AM – 6:00 PM','9:00 AM – 6:00 PM','Closed','Closed','http://dogsday.co.kr/',0);
