insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJS_bPhZ-vfDURA67wr4bFY9Y','첼린져동물병원','37.49740740000001,127.1469272','서울특별시', '송파구', '거여동', '서울특별시 송파구 거여동 183-11','02-404-8275','','','','','','','','','3');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJ_fRKb3SvfDUR1zRkr1UK1OU','노아동물병원','37.4929357,127.1438721','서울특별시', '송파구', '거여동', '서울특별시 송파구 거여동 562-4','02-401-0075','','','','','','','','','2.5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJ9fG-B3OvfDURb6hjl_BAI6A','마루동물병원','37.4899558,127.1447166','서울특별시', '송파구', '양산로4길', '서울특별시 송파구 양산로4길 13 101호','02-443-8898','10:00 AM – 7:30 PM','10:00 AM – 7:30 PM','10:00 AM – 7:30 PM','10:00 AM – 7:30 PM','10:00 AM – 5:00 PM','10:00 AM – 5:00 PM','Closed','','5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJGYwJn5-vfDURZZ32liqyJ8Q','오주동물병원','37.4980462,127.1460662','서울특별시', '송파구', '거여동', '서울특별시 송파구 거여동 133-77','02-443-8083','','','','','','','','','4');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJ5Z0fe5uvfDURHMdTlk-o4bQ','김민재동물병원','37.5036287,127.1386779','서울특별시', '송파구', '오금동', '서울특별시 송파구 오금동 120-7','02-443-8973','','','','','','','','','3');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJgYWrwOadfDURbAEVZbG2-B4','해피동물병원','37.5036111,126.8616667','서울특별시', '구로구', '고척동', '서울특별시 구로구 고척동 50-95','02-2619-7533','','','','','','','','','4.1');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJRxDBZLyffDURPhcFv3nLZos','보라매동물병원','37.4895711,126.9279766','서울특별시', '관악구', '보라매동', '서울특별시 관악구 보라매동 971-3','02-885-2130','','','','','','','','','2.7');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJT5Ots7SffDURPTnJyAsmJ-I','라이프동물병원','37.5054573,126.9146573','서울특별시', '영등포구', '신길동', '서울특별시 영등포구 신길동 4945','02-832-7975','10:00 AM – 9:00 PM','10:00 AM – 9:00 PM','10:00 AM – 9:00 PM','10:00 AM – 9:00 PM','10:00 AM – 9:00 PM','10:00 AM – 7:00 PM','Closed','','5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJORoNQkuefDURmIWg9clRd-o','유석동물병원','37.49343140000001,126.9098116','서울특별시', '영등포구', '신길6동', '서울특별시 영등포구 신길6동 4824','02-833-7554','','','','','','','','http://www.petzzi.com/bbs/board.php?bo_table=biz&wr_id=8','4.4');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJdWaDXQuhfDUR3jUYsEi8vxs','서초 동물사랑센터','37.4763321,127.0381241','서울특별시', '서초구', '양재천로19길', '서울특별시 서초구 양재천로19길 22','','','','','','','','','https://www.azipet.com/pet-information/seochoalc',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJLesnzfSdfDURaqGEPM_AVsU','오류동물병원','37.497041,126.8465954','서울특별시', '구로구', '오류1동', '서울특별시 구로구 오류1동 33-40','02-2612-3232','10:00 AM – 7:00 PM','10:00 AM – 7:00 PM','10:00 AM – 7:00 PM','10:00 AM – 7:00 PM','10:00 AM – 7:00 PM','10:00 AM – 6:00 PM','Closed','','4.3');
