insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJoQYDN_5iezUR0WpSsfSqbyM','보우동물병원(Vow Animal Hospital)','37.466951,126.821819','경기도', '부천시 소사구', '옥길동', '경기도 부천시 소사구 옥길동 729-3','032-343-7582','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-7:00PM'','Closed','http://paper1984.blog.me/',3.6)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ_Ziff-FiezURTj-huZyrRJ0','노엘동물병원','37.47308400000001,126.8087169','경기도', '부천시 소사구', '범박동','경기도 부천시 소사구 범박동 32-6번지 광림빌딩 2층' ,'032-247-7575','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-4:00PM','Closed',,4.6)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJO2TEiehiezURhojcTzu_NB0','늘기쁜동물병원','37.481681,126.8062109','경기도', '부천시 소사구', '괴안동', '경기도 부천시 소사구 괴안동 3-14', '032-341-4333',,,,,,,,,)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ--dJcSdjezURzexljASybI4','햇살동물병원','37.4743484,126.7957399','경기도', '부천시 소사구', '소사본동', '경기도 부천시 소사구 소사본동 184-6', '032-345-8275',,,,,,,,,)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJqRaU9NhiezURyy0mpNGozKs','우리들동물병원','37.475649,126.7957595','경기도', '부천시 소사구', '소사본동', '경기도 부천시 소사구 소사본동 160-29','032-346-5454',,,,,,,,'http://www.wooridleclinic.kr/',3.4)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJt98BqhtiezURxraSfArbEzM','굿모닝동물병원','37.4774603,126.8603446','경기도', '광명시', '광명동', '경기도 광명시 광명동 158-235', '02-2683-5638',,,,,,,,,1)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJOWvdPqtjezURtOn38-Qsubw','24시비엔동물의료센터','37.4831003,126.8083961','경기도', '부천시 소사구', '괴안동', '경기도 부천시 소사구 괴안동 111-46','032-345-7559','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours',,4.2)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJYbELPrxjezURZT7_BYCswvY','고래 동물병원','37.43631329999999,126.8044972','경기도', '시흥시', '은계번영길', '경기도 시흥시 은계번영길 11 은계프라자 2층', '031-505-7588','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-7:00PM','Closed','http://blog.naver.com/whaleamc',3.6)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJxdJubAhiezURVG03tltb_QU','케이나인종합동물병원','37.4891254,126.8563725','서울특별시', '구로구', '개봉3동', '서울특별시 구로구 개봉3동 403-143','02-2686-3939',,,,,,,,,4)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJE-TM6hZiezURDR4pb9jrAQc','광명종합동물병원','37.47652,126.8532925','경기도', '광명시', '광명4동', '경기도 광명시 광명4동 158-1428','02-2060-7577',,,,,,,,'http://www.petzzi.com/bbs/board.php?bo_table=compliment&wr_id=4913',4)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJN21y3chiezURfPOgXvAAegQ','로뎀종합동물병원','37.4922072,126.7906844','경기도', '부천시 원미구', '원미1동', '경기도 부천시 원미구 원미1동 95-5','032-611-8976',,,,,,,,,)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ8-bjiXViezURMzWIehv4pH4','금강동물병원','37.4953189,126.8429292', '서울특별시', '구로구', '오류1동', '서울특별시 구로구 오류1동 48-1','02-2686-8008',,,,,,,,,3.3)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJM48Xvzd9ezURiVW2cft_LdI','길동물병원','37.5009281,126.7727692','경기도', '부천시 원미구', '중동', '경기도 부천시 원미구 중동 1144-2', '032-321-8430',,,,,,,,,)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJvYOBlPCdfDURXPQmMMQfTsE','굿모닝동물병원','37.4966245,126.8561223','서울특별시', '구로구', '개봉동', '서울특별시 구로구 개봉동 353-15','02-2060-8673',,,,,,,,,4)
