insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJoQYDN_5iezUR0WpSsfSqbyM','보우동물병원(Vow Animal Hospital)','37.466951,126.821819','경기도', '부천시 소사구', '옥길동', '경기도 부천시 소사구 옥길동 729-3','032-343-7582','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 7:00 PM','Closed','http://paper1984.blog.me/','3.6');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJ_Ziff-FiezURTj-huZyrRJ0','노엘동물병원','37.47308400000001,126.8087169','경기도', '부천시 소사구', '범박동','경기도 부천시 소사구 범박동 32-6번지 광림빌딩 2층' ,'032-247-7575','10:00 AM – 7:00 PM','10:00 AM – 7:00 PM','10:00 AM – 7:00 PM','10:00 AM – 7:00 PM','10:00 AM – 7:00 PM','10:00 AM – 4:00 PM','Closed','','4.6');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJO2TEiehiezURhojcTzu_NB0','늘기쁜동물병원','37.481681,126.8062109','경기도', '부천시 소사구', '괴안동', '경기도 부천시 소사구 괴안동 3-14', '032-341-4333','','','','','','','','',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJ--dJcSdjezURzexljASybI4','햇살동물병원','37.4743484,126.7957399','경기도', '부천시 소사구', '소사본동', '경기도 부천시 소사구 소사본동 184-6', '032-345-8275','','','','','','','','',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJqRaU9NhiezURyy0mpNGozKs','우리들동물병원','37.475649,126.7957595','경기도', '부천시 소사구', '소사본동', '경기도 부천시 소사구 소사본동 160-29','032-346-5454','','','','','','','','http://www.wooridleclinic.kr/','3.4');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJt98BqhtiezURxraSfArbEzM','굿모닝동물병원','37.4774603,126.8603446','경기도', '광명시', '광명동', '경기도 광명시 광명동 158-235', '02-2683-5638','','','','','','','','','1');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJOWvdPqtjezURtOn38-Qsubw','24시비엔동물의료센터','37.4831003,126.8083961','경기도', '부천시 소사구', '괴안동', '경기도 부천시 소사구 괴안동 111-46','032-345-7559','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','','4.2');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJYbELPrxjezURZT7_BYCswvY','고래 동물병원','37.43631329999999,126.8044972','경기도', '시흥시', '은계번영길', '경기도 시흥시 은계번영길 11 은계프라자 2층', '031-505-7588','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 7:00 PM','Closed','http://blog.naver.com/whaleamc','3.6');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJxdJubAhiezURVG03tltb_QU','케이나인종합동물병원','37.4891254,126.8563725','서울특별시', '구로구', '개봉3동', '서울특별시 구로구 개봉3동 403-143','02-2686-3939','','','','','','','','','4');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJE-TM6hZiezURDR4pb9jrAQc','광명종합동물병원','37.47652,126.8532925','경기도', '광명시', '광명4동', '경기도 광명시 광명4동 158-1428','02-2060-7577','','','','','','','','http://www.petzzi.com/bbs/board.php?bo_table=compliment&wr_id=4913','4');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJN21y3chiezURfPOgXvAAegQ','로뎀종합동물병원','37.4922072,126.7906844','경기도', '부천시 원미구', '원미1동', '경기도 부천시 원미구 원미1동 95-5','032-611-8976','','','','','','','','',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJ8-bjiXViezURMzWIehv4pH4','금강동물병원','37.4953189,126.8429292', '서울특별시', '구로구', '오류1동', '서울특별시 구로구 오류1동 48-1','02-2686-8008','','','','','','','','','3.3');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJM48Xvzd9ezURiVW2cft_LdI','길동물병원','37.5009281,126.7727692','경기도', '부천시 원미구', '중동', '경기도 부천시 원미구 중동 1144-2', '032-321-8430','','','','','','','','',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJvYOBlPCdfDURXPQmMMQfTsE','굿모닝동물병원','37.4966245,126.8561223','서울특별시', '구로구', '개봉동', '서울특별시 구로구 개봉동 353-15','02-2060-8673','','','','','','','','','4');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJLQzp_W9hezUReAY9Wa9UMYc','소하동물병원','37.4359934,126.8792328','경기도', '광명시', '소하2동', '경기도 광명시 소하2동 920-5','02-897-6540','','','','','','','','',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJE1NhGQhiezURd2ill5ZmchU','개명동물병원','37.49012150000001,126.8562867','서울특별시', '구로구', '개봉2동', '서울특별시 구로구 개봉2동 403-141', '02-2619-0888','','','','','','','','','4');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJt98BqhtiezURgOSSLXKsXk8','참좋은동물병원','37.4774603,126.8603446', '경기도', '광명시', '오리로', '경기도 광명시 오리로 923','02-2683-5638','','','','','','','','','4.5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJdTDWZ2tjezURWlCQZieOsvw','광명24아이디동물의료센터','37.476062,126.8659522', '경기도', '광명시', '철산동', '경기도 광명시 철산동 259','','','','','','','','','',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJKWIba-GffDURjVPBvfA_h3A','DS 동물병원','37.4802977,126.9040756','서울특별시', '관악구', '조원중앙로', '서울특별시 관악구 조원중앙로 3','02-862-0972','Closed','10:00 AM – 8:00 PM','Closed','10:00 AM – 8:00 PM','Closed','10:00 AM – 7:00 PM','Closed','https://www.instagram.com/shihtzhu_family/',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJhc1YBL1hezURSuiepvBRBCQ','진동물병원','37.45176319999999,126.8918427','경기도', '광명시', '금하로', '경기도 광명시 금하로 541-8','','','','','','','','','','3');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJ32d9m9hhezURtL1yL4dCJ0c','앨리스동물병원','37.4469968,126.8834699','경기도', '광명시', '소하로', '경기도 광명시 소하로88 201호','02-899-7512','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','Closed','http://www.facebook.com/aliceah2015','5');
