insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJnYUbPhSwfDUR2k1Ro1v1YF4','안단테동물병원','37.5485366,127.143303','서울특별시', '강동구', '천호동', '서울특별시 강동구 천호동 30-5','02-476-7582','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 5:00 PM','10:00 AM – 5:00 PM','http://www.andanteah.co.kr/','5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJcZRkKP2vfDURwYjyjVTp0ww','강동24시SKY동물의료센터','37.53429879999999,127.1359586','서울특별시', '강동구', '천호대로', '서울특별시 강동구 천호대로 1122','02-472-7579','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','https://blog.naver.com/skyamc_gd','3.9');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJsTl8y0WwfDURg8zT5bzdOM8','해태동물병원','37.5534304,127.1546111','서울특별시', '강동구', '명일2동', '서울특별시 강동구 명일2동 47-12','02-427-5685','','','','','','','','','5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJv-7eRoeefDURh-kaR7txZGk','노아동물병원','37.5184063,126.8706612','서울특별시', '양천구', '목동동로10길', '서울 양천구 목동동로10길 6 1층','02-2654-6183','9:00 AM – 8:00 PM','9:00 AM – 8:00 PM','9:00 AM – 8:00 PM','9:00 AM – 8:00 PM','9:00 AM – 8:00 PM','9:00 AM – 7:00 PM','Closed','','4.5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJzSbgnSuffDURul4ZdpxnSDk','경인동물의료센터','37.5156938,126.9054517','서울특별시', '영등포구', '경인로', '서울특별시 영등포구 경인로 832','02-571-8275','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','9:00 AM – 11:00 PM','http://yeosuderma.com/','4.5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJM-XdPqeffDURpRSh7rEWDrc','서울축산동물병원','37.5242855,126.9042255','서울특별시', '영등포구', '영등포7가', '서울특별시 영등포구 영등포7가 64-48','','','','','','','','','',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJOR08RYeefDURVTuxErCylv8','리더스동물병원','37.5216218,126.8742309','서울특별시', '양천구', '신정2동', '서울특별시 양천구 신정2동 117-37','02-2652-1865','','','','','','','','','3.8');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJpQ8Qx_KefDURjhm0RUNdBzg','영등포동물병원','37.5231775,126.8962565','서울특별시', '영등포구', '당산동1가', '서울특별시 영등포구 당산동1가 348','02-2633-9991','','','','','','','','','3.8');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJ9bK78fShfDURjRoD29FPhwc','이촌종합동물병원','37.5188461,126.9734713','서울특별시', '용산구', '이촌동', '서울특별시 용산구 이촌동 300-83','02-797-1231','','','','','','','','','1');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJp3q7zvOjfDURs4whtjjt6kA','최영민동물의료센터','37.5151461,127.032368','서울특별시', '강남구', '논현로132길', '서울특별시 강남구 논현로132길 24 양현빌딩2층','02-546-9539','10:00 AM – 7:00 PM','10:00 AM – 7:00 PM','10:00 AM – 7:00 PM','10:00 AM – 7:00 PM','10:00 AM – 7:00 PM','10:00 AM – 7:00 PM','10:00 AM – 7:00 PM','https://blog.naver.com/vet6390','4.3');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJX6YWWxWwfDURsPkDtjVE6IA','피카소동물병원','37.5502065,127.1467313','서울특별시', '강동구', '명일동', '서울특별시 강동구 명일동 289-15','02-3427-6419','','','','','','','','','5');
